purchase_id,product_id
666,29
666,21
666,15
666,25
666,20
666,9
666,17
667,2
667,14
668,0
668,19
668,27
668,3
668,1
669,9
669,1
669,24
669,3
669,10
669,11
669,8
669,26
669,25
670,19
670,8
670,23
670,17
671,15
671,16
671,17
671,11
671,3
671,26
671,29
671,18
671,1
672,19
672,2
672,16
672,0
673,28
673,15
673,22
673,7
673,14
673,3
673,12
673,5
673,20
673,6
674,29
674,19
674,9
674,23
674,21
674,5
674,18
674,27
675,7
675,8
675,12
675,24
676,29
676,11
676,19
676,28
676,5
677,7
677,8
677,13
677,5
677,20
677,2
677,22
677,17
677,6
678,25
678,9
678,6
678,16
678,29
679,26
679,17
679,6
679,16
679,3
679,18
679,25
680,13
680,5
680,20
681,3
681,4
681,25
681,27
681,26
681,17
681,13
681,15
682,8
682,21
682,19
682,10
683,22
683,15
683,28
684,25
684,20
684,0
684,17
684,14
684,12
684,15
684,5
684,2
685,14
685,7
685,3
686,23
686,8
686,29
686,27
686,17
687,1
687,11
688,25
688,5
688,27
688,29
688,18
688,16
688,9
688,8
688,6
689,3
689,13
689,11
689,1
689,16
690,28
690,3
690,16
690,15
690,29
690,26
690,5
690,0
690,4
691,27
691,28
692,26
692,1
692,11
692,5
692,24
692,15
692,12
692,20
692,16
693,22
693,20
693,8
693,19
694,18
694,6
694,9
694,4
694,28
694,3
694,17
695,3
695,4
695,17
695,11
695,10
695,1
695,22
695,6
695,21
696,1
696,3
696,8
696,25
696,16
696,9
696,28
696,17
696,19
696,5
697,6
697,18
697,4
697,23
698,28
698,13
698,4
698,1
698,14
698,6
698,21
699,17
699,27
700,5
700,15
700,26
700,21
700,8
700,23
701,7
701,25
701,18
701,24
701,3
701,28
701,9
701,21
701,22
702,18
703,12
703,19
704,19
704,23
704,8
704,2
704,11
704,17
704,21
704,13
705,25
705,8
705,28
705,29
705,10
705,6
705,21
705,22
706,25
706,16
706,23
707,17
707,24
707,3
707,7
707,14
707,18
707,4
707,1
707,2
707,12
708,19
708,28
708,24
708,17
708,7
708,20
708,27
709,21
709,12
709,15
709,9
709,1
709,8
709,5
710,22
710,12
710,4
710,24
710,28
711,13
711,26
711,19
711,9
711,21
712,12
712,25
712,9
712,28
712,27
712,13
713,3
713,15
713,2
713,26
713,17
713,23
713,29
714,23
714,13
714,27
714,17
714,14
714,26
714,0
714,25
714,1
714,15
715,6
715,1
715,19
715,16
715,18
716,29
716,25
716,17
716,19
716,10
717,27
717,24
717,18
718,7
719,23
719,17
719,27
719,11
719,22
719,2
720,6
720,28
720,12
721,11
721,29
721,0
721,19
721,5
721,15
721,10
721,2
722,19
722,0
722,28
722,16
722,3
722,5
722,11
723,0
723,1
723,2
723,4
724,20
724,14
725,13
725,5
725,4
725,6
725,10
725,0
725,19
725,3
726,21
726,26
727,4
727,5
727,17
727,14
728,0
728,27
728,10
728,20
728,9
728,26
729,2
729,21
729,9
729,7
729,19
730,7
730,25
730,28
730,23
730,17
730,22
730,21
730,10
730,14
730,3
731,27
731,25
731,10
731,29
731,1
731,6
731,20
731,21
731,7
731,9
732,8
732,4
732,21
732,14
732,19
732,25
733,26
733,10
733,8
733,2
733,7
733,21
733,15
733,22
734,1
734,28
734,21
734,25
734,24
734,13
734,17
734,0
735,20
735,4
735,28
736,23
736,0
736,29
736,17
736,4
736,7
736,12
736,2
737,8
737,0
737,18
738,28
738,4
738,27
739,3
740,26
740,20
740,3
740,13
740,28
740,19
740,27
741,5
741,16
741,2
741,26
742,12
742,2
742,26
743,19
743,9
744,11
744,2
744,22
744,3
744,19
744,21
744,28
744,0
744,5
745,29
746,28
747,16
747,19
747,6
747,0
747,10
747,18
748,7
748,4
748,26
748,5
748,17
748,1
749,25
749,11
749,16
749,10
749,29
749,17
750,11
751,15
751,19
751,24
751,13
751,18
751,14
751,16
752,21
752,5
752,10
752,6
752,3
752,1
752,4
753,10
753,5
753,7
754,17
754,5
754,14
755,5
755,2
756,11
756,26
757,21
757,11
757,22
757,17
757,3
757,7
757,13
757,0
757,27
758,12
759,19
760,15
760,23
760,28
761,16
761,29
761,18
761,0
761,8
762,19
762,5
762,15
762,1
762,9
762,13
762,17
762,12
763,12
763,16
763,13
763,26
763,10
763,29
763,7
763,25
763,2
764,15
764,28
765,11
765,15
765,6
766,8
766,24
766,18
766,1
766,23
766,4
766,17
766,3
767,15
767,1
768,12
768,14
768,6
768,19
768,15
768,13
768,3
768,22
768,16
768,25
769,22
770,15
770,20
770,29
770,2
770,14
770,0
771,11
771,24
771,12
771,27
772,19
773,13
773,24
773,19
773,5
773,4
773,25
773,14
773,8
773,21
774,17
774,3
775,20
776,8
776,23
776,14
776,18
776,26
776,25
777,0
777,1
777,4
777,29
778,8
778,21
778,10
778,0
778,2
778,19
778,29
778,9
778,15
779,23
779,1
780,9
780,18
780,8
780,4
780,20
780,17
780,1
780,23
781,28
781,23
781,22
781,27
782,29
782,16
782,14
782,11
782,7
782,8
783,29
783,9
783,17
783,24
783,0
784,0
784,5
784,13
784,20
785,12
785,29
786,3
786,12
787,4
787,0
788,14
788,9
788,7
788,3
788,13
789,21
789,18
789,15
789,8
789,25
789,23
789,13
789,10
789,20
790,15
790,4
790,11
790,26
790,19
791,18
791,4
791,28
791,5
792,8
792,23
792,6
792,5
792,19
792,10
792,4
793,10
794,16
794,29
794,20
795,23
795,19
795,4
795,26
795,14
795,10
795,8
796,9
796,11
796,6
796,25
796,20
796,3
796,4
796,23
797,22
797,13
797,8
797,3
797,18
797,4
797,26
797,27
797,19
797,23
798,6
798,21
798,27
798,16
798,17
799,14
799,12
799,26
799,0
799,25
799,13
799,6
800,23
800,0
800,9
800,2
801,20
801,12
801,1
801,19
801,17
801,9
801,7
801,24
801,5
801,16
802,8
802,17
802,19
802,4
802,15
802,0
803,4
803,28
803,8
803,2
803,21
803,10
803,15
803,20
803,12
803,26
804,6
804,4
804,11
804,5
804,29
804,13
804,20
804,21
805,9
805,29
805,6
805,24
805,13
805,27
805,7
805,16
805,4
806,6
806,17
806,27
806,29
806,25
806,26
806,16
806,22
806,1
806,24
807,12
808,1
808,7
808,2
809,25
809,19
809,3
809,9
810,18
810,6
810,19
810,29
810,15
810,9
811,14
811,1
812,20
812,9
812,2
812,22
813,25
813,29
813,10
813,1
813,4
813,11
813,0
814,17
814,1
814,5
814,19
814,2
815,10
815,19
815,18
815,4
815,26
815,3
815,20
815,21
815,14
816,21
816,10
817,29
817,28
817,23
817,14
817,25
817,1
818,26
818,27
819,14
819,11
819,0
819,9
819,28
820,15
820,9
820,20
820,12
820,25
820,0
820,19
820,10
820,28
820,5
821,11
821,6
821,5
822,2
822,7
822,23
822,8
823,11
823,5
823,7
823,9
824,17
824,18
824,5
824,29
825,24
825,21
825,22
825,7
825,18
825,2
826,23
826,0
826,21
826,6
826,17
826,11
826,26
826,3
826,15
826,19
827,24
828,0
828,25
828,29
828,11
828,8
829,22
829,16
829,29
829,14
829,4
829,19
829,15
830,13
830,15
831,2
832,6
832,21
832,20
832,8
832,23
832,12
832,13
832,19
832,27
832,29
833,22
833,15
833,24
833,13
833,12
833,20
833,29
833,1
834,27
834,17
834,20
834,22
834,4
834,12
834,14
834,16
834,11
835,26
835,10
835,18
835,20
835,11
836,16
836,17
836,8
836,7
837,17
837,29
837,28
837,3
837,7
837,8
837,16
837,0
838,10
839,5
839,19
839,20
839,9
840,13
841,9
842,6
842,12
842,7
842,15
842,0
843,10
843,28
843,2
843,25
843,12
843,29
843,22
843,8
843,14
844,3
844,13
844,21
844,26
844,25
844,29
844,8
844,22
844,20
845,19
845,21
845,28
845,29
845,18
845,22
845,8
846,27
846,13
846,0
846,25
846,28
846,1
846,15
846,6
846,24
846,11
847,15
847,21
847,20
847,14
847,1
847,29
847,22
847,6
847,0
847,18
848,28
848,16
848,6
848,4
848,9
848,14
848,21
848,20
848,24
848,2
849,12
850,22
850,8
850,5
850,27
851,28
851,25
851,9
851,26
851,0
851,21
851,11
851,13
852,24
852,16
853,28
853,6
854,23
854,25
854,15
854,29
854,19
854,21
854,17
854,18
855,5
855,23
855,12
855,18
856,8
856,22
856,0
856,2
856,7
856,24
856,4
857,26
857,8
857,25
857,14
857,13
857,12
857,17
857,0
858,29
858,0
858,15
858,27
858,16
858,7
858,28
858,6
858,17
858,23
859,7
859,13
859,10
859,22
859,24
859,4
859,8
859,17
860,20
861,27
862,23
862,17
862,29
863,9
863,17
863,26
863,4
864,3
864,0
864,10
864,25
864,7
864,11
865,4
865,29
866,8
866,22
866,5
866,11
867,22
867,0
867,28
867,3
867,4
867,25
867,1
867,12
868,9
868,14
868,2
868,19
868,3
868,25
868,26
868,5
868,11
869,1
869,24
869,5
870,16
870,14
870,19
870,27
871,24
871,28
871,8
871,0
871,12
872,9
872,26
872,15
872,19
873,11
873,6
873,20
874,20
874,28
874,4
874,10
874,18
875,19
875,23
875,14
875,8
875,25
875,6
875,11
875,24
875,7
875,3
876,18
877,1
877,20
878,1
878,6
878,11
878,15
878,18
878,9
878,29
878,25
879,13
879,22
879,20
879,5
879,26
879,12
879,16
879,9
879,1
880,15
880,23
880,19
880,10
880,5
880,7
880,27
880,1
880,26
881,3
881,19
881,14
881,16
882,12
882,3
882,2
882,24
883,22
883,11
884,19
884,26
884,11
884,6
884,23
885,5
885,26
885,3
885,14
885,28
885,19
885,12
885,2
886,19
886,13
886,2
886,25
886,20
886,15
887,7
887,24
887,10
887,23
887,17
887,8
887,18
887,14
887,0
888,22
888,4
888,3
889,0
889,20
889,28
889,23
889,7
889,3
889,5
889,15
890,19
890,24
891,20
891,5
891,15
892,5
892,19
892,4
892,22
892,21
892,10
892,25
892,1
892,15
892,0
893,28
893,6
893,12
893,17
893,14
893,5
893,25
894,28
894,26
894,3
895,13
895,8
895,17
896,22
896,10
896,26
896,12
896,19
896,9
897,16
897,7
897,22
898,7
898,14
898,2
898,11
898,10
898,1
899,1
899,27
900,10
900,0
900,28
900,5
900,26
900,1
900,23
900,12
900,27
901,21
901,26
901,20
901,9
901,14
901,11
902,23
902,13
902,8
902,11
902,3
902,29
902,7
902,19
902,12
902,18
903,16
903,17
903,12
903,9
903,0
903,5
903,11
904,12
904,20
905,25
906,28
907,17
907,14
907,29
907,6
908,16
908,19
908,26
908,8
908,14
908,23
909,27
909,12
909,1
910,26
910,11
910,0
911,8
911,19
911,15
911,22
911,17
911,11
911,3
911,13
911,9
912,23
912,22
912,13
912,5
912,20
912,2
912,1
912,12
912,28
913,24
913,0
913,27
913,28
913,23
913,29
913,25
914,11
914,15
914,7
915,28
916,22
916,7
916,26
916,11
916,12
916,13
916,24
916,18
916,16
917,22
917,0
917,7
917,3
918,28
918,22
919,10
919,3
919,21
919,11
919,0
919,18
919,20
919,29
919,23
919,24
920,8
920,3
920,22
920,5
920,9
920,11
920,17
920,29
921,8
921,1
921,16
921,2
921,11
921,28
921,17
922,19
922,12
922,8
922,29
922,20
922,28
922,16
923,1
923,21
923,12
923,16
923,24
924,21
924,10
924,25
924,13
924,22
924,26
924,1
925,23
925,15
925,1
925,20
925,19
925,13
925,7
925,12
925,24
925,26
926,23
926,9
926,29
926,1
926,26
926,6
926,16
926,14
926,11
926,28
927,14
927,20
927,4
927,9
927,10
927,1
928,26
928,0
928,14
928,24
928,23
929,17
929,15
930,20
930,25
930,11
931,0
931,10
931,4
931,29
931,7
931,14
931,2
931,5
931,27
931,13
932,19
932,4
932,27
932,9
932,26
933,23
934,2
934,26
934,14
935,12
935,3
935,10
935,27
936,7
936,2
936,29
936,5
936,27
936,15
937,26
937,8
937,20
937,7
937,25
937,21
937,12
937,29
937,11
937,10
938,15
938,1
938,9
938,20
938,17
938,26
939,4
939,19
939,15
939,17
939,25
939,28
940,15
940,6
940,12
940,20
940,17
941,17
941,0
941,6
941,29
941,12
941,9
941,25
941,15
942,17
942,25
942,21
943,7
943,12
943,2
943,18
943,17
943,5
944,29
944,20
944,4
944,17
945,25
946,2
946,7
946,26
946,14
946,5
946,22
946,29
946,4
946,24
946,1
947,23
947,25
947,7
947,24
948,1
948,3
948,29
948,19
949,5
949,16
949,20
949,22
949,4
950,9
950,20
950,6
950,10
950,3
951,10
951,20
951,11
951,23
951,27
952,9
952,0
952,4
952,24
952,16
953,12
954,5
954,19
955,9
955,26
956,6
956,12
956,0
956,10
956,2
956,16
956,27
956,11
957,1
957,7
957,17
957,4
957,10
957,23
957,20
957,8
957,12
958,4
958,2
958,21
958,23
958,1
958,11
959,8
959,19
959,4
959,26
959,3
960,23
960,3
961,0
961,18
961,6
961,23
961,9
961,21
962,5
962,25
962,27
962,17
962,2
962,29
962,14
962,21
962,0
962,6
963,19
963,25
963,7
963,11
963,26
963,4
963,28
964,17
964,27
964,12
964,15
964,8
964,2
964,29
965,4
965,8
965,22
965,1
965,24
965,10
965,3
966,10
966,13
966,20
966,17
966,23
966,29
966,0
966,25
966,7
967,3
968,14
968,15
968,8
968,0
968,26
968,3
968,2
969,8
970,0
971,13
971,24
971,1
971,19
971,7
971,16
971,3
971,8
971,0
972,15
972,22
972,14
972,29
972,27
972,16
972,7
972,11
973,24
973,2
973,4
973,13
973,21
974,23
975,8
975,21
975,20
975,27
975,2
975,24
975,6
976,9
976,6
976,28
976,13
976,1
977,17
977,1
977,28
977,12
977,6
977,10
977,3
978,8
978,6
979,7
979,16
979,22
979,13
979,9
980,3
980,24
980,27
980,19
980,7
980,20
980,5
980,9
981,13
981,10
982,22
982,17
982,9
982,0
982,21
982,28
982,14
982,10
982,7
982,4
983,2
983,14
983,0
983,29
983,24
983,27
983,23
983,6
984,29
984,25
984,1
984,10
984,7
984,14
984,4
984,5
984,28
984,16
985,29
985,11
985,1
985,5
985,12
985,6
985,23
986,19
986,18
986,20
986,23
986,25
986,1
986,26
986,6
987,1
987,19
987,6
987,0
987,10
987,29
987,25
987,21
987,24
988,1
988,20
988,0
989,5
989,3
990,15
990,9
990,8
990,1
991,9
991,29
992,14
992,6
992,24
992,15
992,25
993,13
993,20
993,14
993,10
993,17
994,5
994,18
994,15
994,10
994,24
994,28
995,7
995,29
995,22
995,4
995,5
995,17
995,10
995,2
995,28
995,9
996,21
997,1
997,5
997,8
997,18
997,20
997,10
997,15
997,27
997,22
997,4
998,3
998,27
998,29
998,4
998,7
998,14
998,17
998,6
998,19
999,11
999,28
999,19
999,4
999,2
999,13
999,18
999,14
1000,23
1000,29
1000,4
1000,14
1000,26
1000,24
1000,2
1000,1
1000,7
1000,19
1001,24
1001,12
1001,4
1001,10
1001,26
1002,1
1002,12
1002,26
1002,28
1002,20
1002,0
1002,23
1002,27
1003,14
1003,15
1003,10
1003,26
1003,13
1003,2
1003,20
1003,19
1003,9
1003,21
1004,15
1004,29
1004,12
1004,4
1004,26
1005,23
1006,5
1006,6
1007,11
1007,22
1007,25
1007,5
1007,15
1008,27
1008,1
1008,0
1008,24
1008,15
1009,0
1009,5
1009,28
1010,17
1010,15
1010,28
1010,23
1011,17
1011,23
1011,14
1012,4
1012,8
1012,14
1012,20
1012,27
1012,26
1012,9
1012,16
1012,28
1013,13
1013,16
1014,13
1014,18
1014,24
1015,2
1015,8
1015,27
1015,12
1016,24
1017,23
1017,4
1017,5
1017,25
1017,24
1017,15
1018,5
1018,16
1018,29
1018,3
1018,8
1018,18
1018,7
1018,15
1018,19
1018,21
1019,24
1019,12
1019,10
1019,0
1019,9
1019,4
1019,6
1019,1
1019,18
1020,10
1020,12
1020,8
1020,18
1020,1
1020,4
1020,9
1020,6
1020,24
1021,13
1021,0
1021,26
1021,27
1021,5
1021,18
1021,24
1022,29
1022,23
1022,19
1022,18
1022,16
1022,21
1022,20
1022,24
1022,12
1023,10
1023,1
1023,16
1023,17
1023,28
1023,14
1023,29
1023,13
1023,25
1023,5
1024,26
1024,29
1025,12
1026,9
1026,0
1026,27
1026,17
1026,19
1026,18
1026,6
1027,12
1027,21
1027,20
1028,9
1028,0
1028,25
1028,20
1028,24
1028,16
1029,12
1029,24
1029,17
1029,18
1029,0
1029,29
1029,22
1029,9
1030,26
1030,10
1030,6
1030,22
1030,25
1030,23
1031,0
1031,21
1031,26
1031,2
1031,28
1031,8
1031,3
1031,10
1031,4
1032,3
1032,17
1032,18
1032,7
1032,29
1032,0
1032,22
1032,16
1033,28
1033,10
1033,11
1033,0
1034,5
1035,15
1035,1
1035,9
1035,7
1035,23
1035,27
1035,0
1036,0
1036,11
1036,18
1036,1
1037,10
1037,14
1037,4
1038,13
1039,8
1039,28
1039,4
1039,10
1039,9
1039,19
1039,25
1039,21
1040,15
1040,7
1040,25
1040,12
1040,11
1040,23
1040,26
1040,17
1041,28
1041,6
1042,10
1042,7
1042,23
1042,3
1042,19
1042,0
1043,2
1043,10
1043,16
1043,20
1043,5
1043,12
1043,18
1043,22
1043,1
1044,6
1044,25
1044,17
1044,26
1045,22
1045,17
1045,5
1045,2
1045,3
1045,12
1046,25
1046,1
1046,14
1046,19
1046,18
1046,11
1047,10
1047,11
1047,4
1047,12
1047,2
1047,18
1047,20
1047,14
1047,27
1047,17
1048,13
1048,18
1048,8
1048,22
1048,15
1048,14
1048,23
1048,6
1049,3
1049,13
1049,29
1049,24
1050,12
1050,28
1050,2
1050,8
1050,26
1050,22
1050,3
1051,14
1051,26
1051,23
1051,6
1052,25
1052,28
1052,15
1052,24
1052,6
1053,28
1053,4
1053,15
1053,25
1053,20
1053,12
1053,14
1053,9
1054,9
1054,23
1054,6
1054,29
1054,10
1054,15
1055,14
1055,18
1055,11
1055,8
1055,28
1055,24
1055,0
1055,23
1055,26
1055,12
1056,11
1056,8
1056,3
1056,2
1056,6
1056,17
1056,18
1056,19
1056,12
1056,21
1057,10
1057,6
1057,15
1057,22
1057,19
1057,11
1057,8
1057,14
1057,29
1057,7
1058,6
1058,10
1058,8
1058,25
1058,0
1059,16
1059,21
1059,23
1059,20
1060,14
1060,1
1060,20
1060,15
1060,25
1060,21
1060,24
1060,9
1061,21
1061,2
1061,25
1061,3
1061,7
1061,4
1061,11
1061,13
1061,18
1061,22
1062,14
1062,28
1062,26
1062,17
1062,9
1062,24
1062,27
1062,11
1063,25
1063,23
1063,10
1063,9
1063,1
1064,2
1064,14
1064,9
1064,18
1064,26
1064,4
1064,7
1064,0
1065,0
1065,28
1065,12
1065,1
1065,10
1065,13
1066,29
1066,25
1066,23
1066,20
1066,15
1066,21
1066,3
1066,10
1066,6
1067,8
1067,14
1067,21
1067,9
1067,19
1067,20
1067,25
1067,4
1068,24
1068,2
1068,28
1069,29
1069,22
1069,2
1069,0
1069,18
1069,13
1069,21
1070,13
1071,10
1072,24
1073,12
1073,23
1074,21
1074,2
1074,6
1075,12
1075,1
1075,4
1075,28
1075,26
1075,6
1075,14
1075,23
1075,11
1076,16
1077,13
1077,17
1077,11
1078,20
1078,23
1079,19
1079,21
1079,0
1079,11
1079,14
1079,16
1079,24
1079,6
1079,28
1079,29
1080,17
1080,3
1081,8
1081,21
1081,1
1081,29
1081,24
1081,18
1081,15
1081,17
1081,10
1081,13
1082,11
1082,1
1082,18
1082,4
1082,9
1082,26
1083,1
1083,11
1083,19
1084,2
1084,23
1084,6
1084,25
1084,26
1084,13
1084,20
1084,18
1084,1
1084,0
1085,8
1086,11
1086,6
1086,18
1086,4
1086,26
1087,9
1087,4
1087,13
1087,19
1087,27
1087,20
1087,21
1087,5
1088,20
1088,1
1088,25
1089,24
1089,17
1089,26
1089,0
1089,12
1089,21
1089,5
1089,19
1089,25
1090,25
1090,9
1090,17
1090,18
1090,6
1090,27
1090,23
1091,6
1091,12
1091,9
1092,24
1092,17
1093,25
1093,7
1093,1
1093,9
1093,26
1093,6
1093,22
1093,14
1093,23
1094,22
1094,13
1094,28
1094,18
1094,20
1094,16
1094,11
1095,22
1095,13
1095,6
1095,0
1095,28
1095,5
1095,17
1095,19
1095,18
1095,16
1096,7
1096,21
1096,18
1096,24
1096,0
1096,11
1096,15
1096,16
1096,27
1097,20
1098,25
1098,0
1098,2
1098,19
1098,3
1099,16
1099,26
1100,2
1100,8
1100,12
1100,3
1100,25
1100,9
1100,10
1100,17
1101,14
1101,3
1101,4
1101,24
1102,11
1102,7
1102,2
1102,3
1103,24
1103,27
1103,7
1103,28
1103,0
1103,19
1103,13
1103,9
1104,24
1104,14
1104,21
1104,0
1104,29
1104,4
1104,20
1104,25
1104,8
1105,16
1105,13
1105,18
1105,6
1105,25
1105,11
1105,22
1106,9
1106,29
1107,6
1107,3
1108,5
1108,27
1109,5
1109,28
1110,22
1110,0
1110,17
1110,29
1110,26
1110,6
1111,13
1111,19
1111,12
1111,11
1111,0
1111,20
1111,24
1111,29
1111,4
1111,17
1112,14
1112,18
1112,15
1112,24
1113,25
1113,22
1113,7
1113,28
1113,11
1113,2
1114,12
1114,24
1114,28
1114,3
1115,5
1115,1
1115,29
1115,4
1115,18
1115,24
1115,17
1115,9
1115,2
1116,11
1116,9
1116,13
1116,27
1116,15
1116,10
1116,28
1116,1
1116,25
1116,22
1117,7
1117,27
1117,6
1117,17
1117,14
1117,25
1117,23
1117,9
1117,26
1118,14
1118,4
1119,14
1119,3
1119,0
1119,8
1120,26
1120,22
1120,16
1120,14
1120,13
1120,7
1121,2
1121,24
1122,13
1122,9
1122,22
1122,12
1122,15
1122,0
1123,7
1123,18
1123,22
1123,23
1124,15
1124,21
1124,1
1124,17
1124,7
1124,6
1124,10
1124,19
1124,16
1124,22
1125,4
1126,20
1126,3
1126,19
1126,24
1127,0
1127,29
1127,15
1128,2
1128,24
1128,20
1128,1
1128,19
1129,10
1129,19
1129,11
1130,19
1130,15
1130,13
1131,5
1132,25
1132,3
1132,16
1132,29
1132,28
1132,8
1132,18
1132,7
1132,22
1132,10
1133,29
1133,5
1134,10
1134,20
1134,13
1134,25
1134,8
1135,10
1135,14
1135,12
1135,23
1135,3
1135,22
1135,15
1135,18
1136,16
1137,18
1137,25
1137,19
1137,2
1137,17
1138,3
1138,14
1139,23
1140,2
1140,17
1140,19
1140,8
1140,15
1141,15
1141,7
1142,5
1142,3
1142,19
1142,24
1142,18
1142,16
1142,27
1142,8
1142,6
1143,14
1143,3
1143,29
1143,5
1143,9
1143,27
1144,7
1144,2
1144,17
1144,21
1144,29
1144,15
1144,19
1145,6
1145,9
1145,26
1146,26
1146,23
1146,22
1146,10
1146,25
1146,5
1146,29
1146,12
1146,17
1147,5
1147,17
1147,15
1147,19
1147,24
1147,4
1147,8
1148,13
1148,11
1148,10
1148,0
1148,27
1148,25
1148,7
1148,4
1149,24
1149,3
1149,29
1150,22
1150,4
1150,17
1150,8
1150,0
1150,7
1150,23
1150,26
1151,28
1151,29
1152,5
1152,13
1152,15
1152,23
1152,22
1152,0
1152,19
1153,13
1153,22
1154,9
1154,20
1155,25
1155,4
1155,9
1155,7
1156,25
1156,5
1156,0
1156,9
1156,17
1157,3
1157,2
1157,15
1157,25
1157,12
1157,1
1158,23
1158,11
1158,15
1158,10
1159,19
1159,14
1159,22
1159,18
1159,2
1159,25
1159,1
1160,8
1160,18
1160,0
1160,14
1161,13
1161,27
1161,20
1162,4
1162,6
1162,27
1162,17
1162,5
1162,2
1162,14
1162,3
1162,19
1163,18
1163,17
1163,29
1163,27
1163,26
1164,17
1164,4
1164,13
1164,2
1164,21
1164,19
1164,14
1164,8
1165,22
1165,17
1165,16
1165,29
1165,1
1165,2
1166,25
1166,28
1166,19
1166,6
1166,23
1166,7
1166,16
1166,10
1166,26
1166,18
1167,3
1167,12
1167,19
1167,14
1167,9
1167,21
1167,10
1167,20
1167,0
1167,1
1168,13
1168,19
1168,14
1168,26
1168,1
1168,24
1168,17
1168,28
1168,8
1169,24
1169,27
1169,10
1169,17
1170,22
1171,28
1171,2
1171,25
1171,26
1171,7
1171,13
1171,21
1172,13
1172,27
1172,11
1172,8
1173,9
1173,15
1173,2
1174,25
1174,27
1174,9
1174,6
1174,14
1174,24
1174,11
1175,12
1175,13
1175,26
1176,10
1176,20
1176,5
1176,6
1176,0
1176,8
1176,18
1176,22
1176,7
1177,6
1177,23
1177,27
1177,28
1178,18
1178,25
1178,29
1178,6
1178,12
1178,2
1178,13
1178,23
1178,22
1179,16
1179,21
1180,15
1180,13
1180,9
1180,18
1180,25
1180,22
1180,7
1181,14
1181,1
1181,2
1181,17
1181,18
1182,17
1183,19
1183,8
1183,18
1184,15
1184,17
1184,28
1184,23
1184,27
1184,0
1184,19
1184,8
1184,4
1184,3
1185,6
1185,26
1185,13
1185,9
1185,14
1185,18
1185,7
1186,14
1186,25
1186,11
1186,16
1186,22
1186,6
1186,15
1186,18
1187,27
1187,0
1187,21
1187,20
1187,19
1187,5
1188,10
1188,18
1188,2
1188,24
1188,20
1188,9
1188,25
1188,5
1188,11
1188,3
1189,0
1189,18
1189,19
1189,6
1189,25
1190,12
1190,18
1190,22
1190,7
1190,8
1190,26
1190,3
1190,25
1190,23
1191,15
1191,24
1191,28
1191,19
1191,25
1192,26
1192,16
1192,0
1192,10
1192,13
1192,28
1192,9
1192,2
1193,16
1193,28
1193,10
1193,8
1193,12
1193,4
1193,6
1194,25
1194,15
1194,11
1195,6
1196,19
1196,22
1196,26
1196,24
1196,1
1196,4
1196,29
1196,10
1196,16
1197,7
1197,4
1197,0
1197,6
1197,21
1197,18
1198,29
1198,4
1198,19
1198,26
1199,29
1199,13
1199,2
1199,14
1199,22
1199,8
1199,19
1200,24
1200,19
1200,3
1200,6
1201,0
1201,7
1201,18
1201,17
1201,13
1202,6
1202,1
1202,0
1202,3
1202,27
1202,26
1202,8
1203,6
1203,0
1203,26
1203,3
1203,20
1204,21
1204,6
1204,10
1204,19
1204,11
1204,17
1204,12
1205,25
1205,12
1205,15
1206,13
1207,8
1207,28
1208,22
1208,19
1208,7
1208,28
1208,25
1208,15
1209,8
1209,26
1209,10
1209,28
1209,23
1209,17
1209,16
1209,25
1210,3
1211,26
1211,17
1211,28
1211,3
1211,4
1212,0
1212,25
1213,25
1213,5
1213,14
1213,29
1214,23
1214,8
1214,26
1214,5
1214,1
1215,27
1215,0
1215,21
1215,26
1215,3
1215,22
1215,10
1215,11
1215,14
1216,24
1216,15
1216,0
1216,3
1216,11
1216,20
1217,18
1217,17
1217,29
1217,25
1217,9
1217,21
1217,28
1217,26
1217,1
1218,17
1218,20
1218,24
1218,11
1219,2
1219,29
1219,28
1219,18
1219,14
1219,0
1220,8
1220,6
1220,27
1220,28
1220,18
1221,8
1221,6
1221,16
1221,26
1221,10
1221,25
1221,1
1221,0
1221,4
1221,14
1222,23
1222,4
1222,1
1222,21
1222,22
1222,6
1223,14
1223,13
1223,6
1224,15
1224,0
1224,14
1224,9
1224,19
1224,11
1224,13
1224,12
1225,27
1225,24
1225,4
1225,6
1226,4
1226,8
1226,27
1226,18
1226,1
1226,16
1226,24
1227,12
1228,23
1228,27
1228,5
1228,3
1228,17
1228,25
1228,2
1228,12
1229,14
1229,7
1229,15
1229,28
1229,1
1229,13
1229,22
1230,27
1230,1
1230,7
1230,0
1230,23
1231,9
1231,3
1231,16
1231,25
1231,13
1231,8
1231,21
1232,17
1232,24
1232,6
1232,25
1232,13
1232,16
1232,1
1233,12
1233,18
1233,5
1233,20
1233,26
1234,27
1234,2
1234,14
1234,21
1234,12
1234,1
1234,25
1235,17
1235,15
1235,21
1235,0
1235,6
1235,19
1235,28
1235,13
1236,22
1236,1
1236,9
1236,28
1236,18
1236,25
1237,5
1238,1
1238,29
1238,25
1238,23
1238,17
1238,12
1238,8
1238,26
1238,24
1238,13
1239,1
1239,5
1239,12
1239,23
1239,25
1239,4
1239,8
1239,21
1239,24
1239,29
1240,0
1240,14
1240,3
1240,27
1240,8
1240,7
1240,25
1240,2
1240,24
1241,7
1241,6
1241,0
1241,8
1241,18
1241,21
1242,8
1242,21
1242,16
1242,3
1242,19
1242,22
1242,17
1242,20
1242,25
1243,1
1243,7
1243,4
